edge_index0,edge_index1,pred,gr
666,574,1.0,0.0
112,539,0.0,0.0
419,587,0.0,0.0
572,838,0.0,0.0
1100,1138,1.0,0.0
617,865,1.0,0.0
570,977,0.0,0.0
566,700,1.0,0.0
652,495,1.0,0.0
55,1045,1.0,0.0
1211,10,0.0,0.0
142,1263,0.0,0.0
1006,355,1.0,0.0
763,200,0.0,0.0
759,494,1.0,0.0
880,877,1.0,0.0
979,553,0.0,0.0
582,1144,0.0,0.0
216,626,1.0,0.0
1125,940,0.0,0.0
1253,498,1.0,0.0
642,1130,1.0,0.0
461,555,0.0,0.0
1226,1044,0.0,0.0
945,890,1.0,0.0
97,474,1.0,0.0
565,1066,1.0,0.0
1108,200,0.0,0.0
630,456,1.0,0.0
58,1195,0.0,0.0
675,365,1.0,0.0
1247,994,1.0,0.0
139,670,0.0,0.0
1307,263,0.0,0.0
556,390,1.0,0.0
676,828,0.0,0.0
850,1295,1.0,0.0
789,384,0.0,0.0
210,286,1.0,0.0
515,902,1.0,0.0
521,848,1.0,0.0
598,959,0.0,0.0
223,1150,0.0,0.0
461,1084,1.0,0.0
333,775,0.0,0.0
563,752,0.0,0.0
577,308,0.0,0.0
33,993,1.0,0.0
1137,130,0.0,0.0
1175,1239,0.0,0.0
639,1209,1.0,0.0
776,687,1.0,0.0
119,576,0.0,0.0
195,1240,1.0,0.0
1267,255,0.0,0.0
1009,23,1.0,0.0
138,1273,0.0,0.0
469,1222,1.0,0.0
538,1020,1.0,0.0
1102,513,0.0,0.0
40,219,0.0,0.0
112,97,1.0,0.0
